Hex,Loc,Major,X,Y,Code,Translation,has_depot_or_seaport,depot_type
Farranac Coast,Sunder Beach,0,-37.289808,-13.462847999999997,FCSB,Farranac Coast - Sunder Beach,FALSE,
Farranac Coast,Terra,1,29.00681280000001,-15.933960000000003,FCTA,Farranac Coast - Terra,TRUE,Aircraft Depot
Farranac Coast,The Bay of Artemis,0,-38.3740416,31.488912,FCBA,Farranac Coast - The Bay of Artemis,FALSE,
Farranac Coast,The Bone Haft,1,0.5370623999999903,-45.991344,FCBH,Farranac Coast - The Bone Haft,TRUE,Storage Depot
Farranac Coast,The Heart Road,0,43.0870752,70.04323199999999,FCHR,Farranac Coast - The Heart Road,FALSE,
Farranac Coast,The Jade Cove,1,-17.5579488,25.036368,FCJC,Farranac Coast - The Jade Cove,TRUE,Seaport
Farranac Coast,The Mirror,0,84.16794239999999,-14.933352,FCMR,Farranac Coast - The Mirror,FALSE,
Farranac Coast,The Reaping Fields,0,39.12546240000001,3.346560000000008,FCRF,Farranac Coast - The Reaping Fields,FALSE,
Farranac Coast,The River Mercy,0,19.632067199999984,25.5612,FCRM,Farranac Coast - The River Mercy,FALSE,
Farranac Coast,The Snag,0,101.9988288,48.225072000000004,FCSG,Farranac Coast - The Snag,FALSE,
Farranac Coast,Transient Valley,1,40.464748799999995,-59.550288,FCTV,Farranac Coast - Transient Valley,FALSE,
Farranac Coast,Victa,1,-15.096585599999997,62.911632,FCVA,Farranac Coast - Victa,TRUE,Storage Depot
Fishermans Row,Arcadia,1,-28.717027199999993,38.800272,FRAA,Fishermans Row - Arcadia,TRUE,Storage Depot
Fishermans Row,Bident Crossroads,0,-16.976822400000007,19.457760000000007,FRBC,Fishermans Row - Bident Crossroads,FALSE,
Fishermans Row,Black Well,1,-28.901836799999998,-32.488512,FRBW,Fishermans Row - Black Well,TRUE,Storage Depot
Fishermans Row,Dankana Post,1,-55.8664128,17.30181600000001,FRDP,Fishermans Row - Dankana Post,TRUE,Aircraft Depot
Fishermans Row,Eidolo,1,-9.493200000000005,3.867360000000007,FREO,Fishermans Row - Eidolo,TRUE,Seaport
Fishermans Row,Fort Ember,1,27.082512000000012,-29.416968,FRFE,Fishermans Row - Fort Ember,FALSE,
Fishermans Row,Hangman's Court,1,58.24198079999999,-9.603720000000003,FRHS,Fishermans Row - Hangman's Court,FALSE,
Fishermans Row,Heart of Rites,0,-37.5026112,-5.2553759999999965,FRHR,Fishermans Row - Heart of Rites,FALSE,
Fishermans Row,House Roloi,0,-62.1810432,46.010999999999996,FRHR,Fishermans Row - House Roloi,FALSE,
Fishermans Row,Lake Nerites,0,-44.842377600000006,7.205688000000002,FRLN,Fishermans Row - Lake Nerites,FALSE,
Fishermans Row,Liberty Hill,0,-34.3748448,-23.883216,FRLH,Fishermans Row - Liberty Hill,FALSE,
Fishermans Row,Oceanwatch,1,-7.250083200000006,-62.27172,FROH,Fishermans Row - Oceanwatch,FALSE,
Fishermans Row,Peripti Landing,1,-53.347507199999995,-7.723463999999998,FRPL,Fishermans Row - Peripti Landing,FALSE,
Fishermans Row,Progonos Watch,0,1.2978143999999958,-9.931488,FRPW,Fishermans Row - Progonos Watch,FALSE,
Fishermans Row,The Rite Road,0,-12.853728000000006,-19.307064,FRRR,Fishermans Row - The Rite Road,FALSE,
Fishermans Row,The Satyr Stone,1,50.943945600000006,50.552712,FRSS,Fishermans Row - The Satyr Stone,FALSE,
Fishermans Row,Torch of Demeter,0,-19.477584000000004,30.555168000000005,FRTD,Fishermans Row - Torch of Demeter,FALSE,
Godcrofts,Argosa,1,62.970307199999986,-9.432527999999996,GSAA,Godcrofts - Argosa,FALSE,
Godcrofts,Barreller's Way,0,42.345244799999996,-5.190863999999997,GSBS,Godcrofts - Barreller's Way,FALSE,
Godcrofts,Den of Thieves,0,-54.79487999999999,-36.121512,GSDT,Godcrofts - Den of Thieves,FALSE,
Godcrofts,Exile,1,-19.2373056,39.983999999999995,GSEE,Godcrofts - Exile,FALSE,
Godcrofts,Fleecewatch,1,-27.17712,-60.510576,GSFH,Godcrofts - Fleecewatch,FALSE,
Godcrofts,Isawa,1,12.609561600000006,-50.901647999999994,GSIA,Godcrofts - Isawa,TRUE,Seaport
Godcrofts,Lipsia,1,59.26167359999999,43.611792,GSLA,Godcrofts - Lipsia,FALSE,
Godcrofts,Peripti Depths,0,-4.517337599999999,51.234959999999994,GSPD,Godcrofts - Peripti Depths,FALSE,
Godcrofts,Perpetua Channel,0,-6.9395615999999976,-21.505511999999996,GSPC,Godcrofts - Perpetua Channel,FALSE,
Godcrofts,Pig Island,0,-0.48211199999999294,2.058168000000002,GSPI,Godcrofts - Pig Island,FALSE,
Godcrofts,Primus Trames,0,23.78134079999999,60.119304,GSPT,Godcrofts - Primus Trames,FALSE,
Godcrofts,Protos,1,-53.187580800000006,-10.131743999999996,GSPS,Godcrofts - Protos,TRUE,Aircraft Depot
Godcrofts,Saegio,1,15.982272000000012,-3.205272000000002,GSSO,Godcrofts - Saegio,FALSE,
Godcrofts,The Axehead,1,-61.27280639999999,18.410784000000003,GSAD,Godcrofts - The Axehead,TRUE,Seaport
Godcrofts,Ursa Base,1,41.80481279999999,-43.215648,GSUB,Godcrofts - Ursa Base,FALSE,
Godcrofts,Vicit Bay,0,-27.081475199999996,8.654688,GSVB,Godcrofts - Vicit Bay,FALSE,
Great March,Camp Senti,1,-32.51482560000001,-23.15292,GMCS,Great March - Camp Senti,FALSE,
Great March,Dalton Meadow,0,-103.8593664,23.526720000000008,GMDM,Great March - Dalton Meadow,FALSE,
Great March,Dendró Field,1,70.305408,-6.463632000000001,GMDF,Great March - Dendró Field,FALSE,
Great March,Eristown,0,72.87252479999998,62.628887999999996,GMEN,Great March - Eristown,FALSE,
Great March,Fateless Grove,0,-12.039321599999997,-68.754336,GMFG,Great March - Fateless Grove,FALSE,
Great March,Fengari,0,28.487635199999986,41.869632,GMFI,Great March - Fengari,FALSE,
Great March,Halting Valley,0,74.7846432,-25.824119999999997,GMHV,Great March - Halting Valley,FALSE,
Great March,Jack Field,0,-21.622204800000006,74.414592,GMJF,Great March - Jack Field,FALSE,
Great March,Jackboot Creek,0,-64.9319328,24.100943999999995,GMJC,Great March - Jackboot Creek,FALSE,
Great March,Legacy Pasture,0,71.5031712,46.71508800000001,GMLP,Great March - Legacy Pasture,FALSE,
Great March,Leto,1,-65.840688,0.6862800000000009,GMLO,Great March - Leto,FALSE,
Great March,Lionsfort,1,50.721292799999986,-63.476952,GMLT,Great March - Lionsfort,FALSE,
Great March,Milowood,0,71.00887680000001,33.093984000000006,GMMD,Great March - Milowood,FALSE,
Great March,Mors Range,0,51.51859200000001,37.45274400000001,GMMR,Great March - Mors Range,FALSE,
Great March,Myrmidon's Stay,1,27.444614400000006,-45.40452,GMMS,Great March - Myrmidon's Stay,TRUE,Storage Depot
Great March,Remnant Acreage,0,6.062169599999991,2.6322240000000026,GMRA,Great March - Remnant Acreage,FALSE,
Great March,Remnant Villa,1,13.246934400000002,-10.168872,GMRV,Great March - Remnant Villa,FALSE,
Great March,Schala Estate,0,-42.643584,22.827671999999996,GMSE,Great March - Schala Estate,FALSE,
Great March,Scrabbling Motte,0,-78.83308799999999,-54.078024,GMSM,Great March - Scrabbling Motte,FALSE,
Great March,Serpent Charm,0,-56.77387199999999,56.477903999999995,GMSC,Great March - Serpent Charm,FALSE,
Great March,Sitaria,1,9.733996799999993,19.806359999999994,GMSA,Great March - Sitaria,TRUE,Storage Depot
Great March,The Black Wing,0,-3.3193151999999957,39.538464,GMBW,Great March - The Black Wing,FALSE,
Great March,The Great March,0,38.896848,39.02068799999999,GMGM,Great March - The Great March,FALSE,
Great March,The Midmarch,0,-53.911785599999995,-79.693488,GMMH,Great March - The Midmarch,FALSE,
Great March,The River Senti,0,-50.394700799999995,-20.420568000000003,GMRS,Great March - The River Senti,FALSE,
Great March,The Spice Road,0,-32.396889599999994,-10.450440000000002,GMSR,Great March - The Spice Road,FALSE,
Great March,The Swan,1,-23.3808768,62.741783999999996,GMSN,Great March - The Swan,FALSE,
Great March,The White Wing,0,13.920854399999985,56.851032000000004,GMWW,Great March - The White Wing,FALSE,
Great March,Violet Fields,0,-94.79021759999999,-28.797719999999998,GMVF,Great March - Violet Fields,FALSE,
Great March,Violethome,1,-48.469622400000006,-51.691248,GMVE,Great March - Violethome,TRUE,Storage Depot
Great March,Zealous Approach,0,-17.065987199999995,18.452112,GMZA,Great March - Zealous Approach,FALSE,
Gutter,Kuoppa,1,-40.84058879999999,-7.058184000000004,GRKA,Gutter - Kuoppa,TRUE,Seaport
Gutter,Lost Kaivo,1,4.565289599999997,19.468511999999997,GRLK,Gutter - Lost Kaivo,FALSE,
Gutter,Rikki Sarana,1,-64.58927039999999,-38.040912000000006,GRRS,Gutter - Rikki Sarana,FALSE,
Gutter,Rotko Camp,1,-34.30512,-51.48578400000001,GRRC,Gutter - Rotko Camp,FALSE,
Gutter,Salaoja Road,1,-81.5873472,6.365351999999992,GRSR,Gutter - Salaoja Road,FALSE,
Gutter,Sumun Koti Spillway,0,-10.940313600000005,-18.82188,GRSK,Gutter - Sumun Koti Spillway,FALSE,
Gutter,Suojus,1,24.309590399999987,-51.218328,GRSS,Gutter - Suojus,FALSE,
Gutter,The Parras,1,45.697996800000006,-11.435255999999999,GRPS,Gutter - The Parras,FALSE,
Heartlands,18th Sideroad,0,16.478380800000004,-70.694568,HS1S,Heartlands - 18th Sideroad,FALSE,
Heartlands,Barronshire,0,-50.7920544,4.922903999999995,HSBE,Heartlands - Barronshire,FALSE,
Heartlands,Barronswall,1,-27.547257599999995,-15.216936000000004,HSBL,Heartlands - Barronswall,TRUE,Aircraft Depot
Heartlands,Barrony Ranch,1,-32.8281984,-65.547216,HSBR,Heartlands - Barrony Ranch,FALSE,
Heartlands,Barrony Road,0,-2.532124800000007,-50.086344,HSBR,Heartlands - Barrony Road,FALSE,
Heartlands,Cageroad,0,-107.8523424,13.724592000000008,HSCD,Heartlands - Cageroad,FALSE,
Heartlands,Crater Basin,0,-57.5750592,-49.677096,HSCB,Heartlands - Crater Basin,FALSE,
Heartlands,Deeplaw Post,1,-66.57396479999998,-11.024496000000003,HSDP,Heartlands - Deeplaw Post,FALSE,
Heartlands,Erimos Ranch,0,3.3874847999999993,58.12010399999999,HSER,Heartlands - Erimos Ranch,FALSE,
Heartlands,Fort Providence,1,66.894336,-20.283648000000003,HSFP,Heartlands - Fort Providence,FALSE,
Heartlands,Greenfield Orchard,1,60.065193599999986,-49.63728,HSGO,Heartlands - Greenfield Orchard,TRUE,Storage Depot
Heartlands,Harvester's Range,0,-6.778080000000001,7.566888,HSHS,Heartlands - Harvester's Range,FALSE,
Heartlands,Janus Field,0,-23.043657600000003,62.76866400000001,HSJF,Heartlands - Janus Field,FALSE,
Heartlands,Kos Meadows,0,-68.98659839999999,62.969927999999996,HSKM,Heartlands - Kos Meadows,FALSE,
Heartlands,Loftmire,0,13.375756799999994,-9.744504000000004,HSLE,Heartlands - Loftmire,FALSE,
Heartlands,Lower Barrony Field,0,-9.669455999999993,-30.980711999999997,HSLB,Heartlands - Lower Barrony Field,FALSE,
Heartlands,Oleander Fields,0,45.77057279999999,23.478504,HSOF,Heartlands - Oleander Fields,FALSE,
Heartlands,Oleander Homestead,1,84.9699072,-1.564920000000003,HSOH,Heartlands - Oleander Homestead,FALSE,
Heartlands,Pandora Compound,0,-15.463094400000003,35.291928,HSPC,Heartlands - Pandora Compound,FALSE,
Heartlands,Proexí,1,39.55988159999998,56.287727999999994,HSPI,Heartlands - Proexí,FALSE,
Heartlands,Providence Field,0,28.98192960000001,-25.517015999999998,HSPF,Heartlands - Providence Field,FALSE,
Heartlands,The Blemish,1,38.66227199999999,-5.575416000000004,HSBH,Heartlands - The Blemish,TRUE,Storage Depot
Heartlands,The Breach,1,-35.1879552,-38.497536000000004,HSBH,Heartlands - The Breach,FALSE,
Heartlands,The Fuming Pen,0,-79.03241279999999,31.438512000000003,HSFP,Heartlands - The Fuming Pen,FALSE,
Heartlands,The Orchard Wall,0,51.460790399999986,-42.04284,HSOW,Heartlands - The Orchard Wall,FALSE,
Heartlands,The Plough,1,12.299039999999998,-42.048216000000004,HSPH,Heartlands - The Plough,FALSE,
Heartlands,The Rollcage,0,-89.0022816,-26.352647999999995,HSRE,Heartlands - The Rollcage,FALSE,
Heartlands,The Salt Crossing,0,73.95805440000001,-72.09770400000001,HSSC,Heartlands - The Salt Crossing,FALSE,
Heartlands,Upper Barrony Field,0,-7.403011200000001,-68.42236799999999,HSUB,Heartlands - Upper Barrony Field,FALSE,
Heartlands,Upper Heartlands,0,-45.3296736,-64.899912,HSUH,Heartlands - Upper Heartlands,FALSE,
Howl County,Austriaca Reservoir,0,0.786412799999995,8.036616000000002,HCAR,Howl County - Austriaca Reservoir,FALSE,
Howl County,Checkpoint Titim,0,1.5554592000000087,-14.640864,HCCT,Howl County - Checkpoint Titim,FALSE,
Howl County,Fort Red,1,94.5330912,-14.838768000000002,HCFR,Howl County - Fort Red,FALSE,
Howl County,Fort Rider,1,-38.5176384,59.934335999999995,HCFR,Howl County - Fort Rider,FALSE,
Howl County,Great Warden Dam,1,40.28019840000001,-24.156552,HCGW,Howl County - Great Warden Dam,TRUE,Seaport
Howl County,Hungry Wolf,1,-83.8626048,-6.713279999999999,HCHW,Howl County - Hungry Wolf,TRUE,Storage Depot
Howl County,Little Lamb,1,22.734691199999993,52.98820799999999,HCLL,Howl County - Little Lamb,TRUE,Storage Depot
Howl County,Sickleshire,1,51.74098559999999,26.527535999999998,HCSE,Howl County - Sickleshire,FALSE,
Howl County,Slipgate Outpost,1,-24.906787199999993,-19.210967999999998,HCSO,Howl County - Slipgate Outpost,TRUE,Aircraft Depot
Howl County,Snakewall,0,-29.582236799999993,-61.977047999999996,HCSL,Howl County - Snakewall,FALSE,
Howl County,Teller Farm,1,-25.808803200000003,24.557567999999996,HCTF,Howl County - Teller Farm,FALSE,
Howl County,The Hunting Grounds,0,-73.1672352,29.537087999999997,HCHG,Howl County - The Hunting Grounds,FALSE,
Howl County,Viperwalk,0,69.19810559999999,51.337607999999996,HCVK,Howl County - Viperwalk,FALSE,
Kalokai,Baccae Ridge,1,-12.825734400000005,37.785216,KIBR,Kalokai - Baccae Ridge,TRUE,Seaport
Kalokai,Bleary,0,-75.01144319999999,13.0536,KIBY,Kalokai - Bleary,FALSE,
Kalokai,Camp Tau,1,48.485174400000005,15.816023999999995,KICT,Kalokai - Camp Tau,TRUE,Aircraft Depot
Kalokai,Clarity Meadow,0,51.23632320000001,46.579176,KICM,Kalokai - Clarity Meadow,FALSE,
Kalokai,Hallow,1,-4.400956800000006,-7.932623999999997,KIHW,Kalokai - Hallow,TRUE,Storage Depot
Kalokai,Ichorus Amphitheatre,0,-46.6305984,-32.832912,KIIA,Kalokai - Ichorus Amphitheatre,FALSE,
Kalokai,Lost Greensward,1,14.804726399999993,67.307016,KILG,Kalokai - Lost Greensward,FALSE,
Kalokai,Night's Regret,1,-73.7882784,-4.390680000000003,KINS,Kalokai - Night's Regret,FALSE,
Kalokai,Sourtooth,1,37.40800320000001,-67.438392,KISH,Kalokai - Sourtooth,FALSE,
Kalokai,South March,0,-25.69631039999999,4.006295999999992,KISM,Kalokai - South March,FALSE,
Kalokai,Sweethearth,1,40.06402560000001,-47.900832,KISH,Kalokai - Sweethearth,TRUE,Storage Depot
Kalokai,The Stumble,0,-32.784652799999996,-60.5136,KISE,Kalokai - The Stumble,FALSE,
Kalokai,The Vineroad,0,83.9274048,-15.725472000000003,KIVD,Kalokai - The Vineroad,FALSE,
Kalokai,Vinum Rillet,0,-47.1140064,53.189808000000006,KIVR,Kalokai - Vinum Rillet,FALSE,
Kings Cage,Blackguard's Wood,0,48.43126080000001,-55.410768000000004,KCBS,Kings Cage - Blackguard's Wood,FALSE,
Kings Cage,Bloodcroft,0,-1.6765055999999932,47.79499200000001,KCBT,Kings Cage - Bloodcroft,FALSE,
Kings Cage,Celes Thicket,0,-26.492313600000003,71.84352,KCCT,Kings Cage - Celes Thicket,FALSE,
Kings Cage,Concubine,0,-24.2289792,-62.40192,KCCE,Kings Cage - Concubine,FALSE,
Kings Cage,Den of Knaves,1,55.1899008,-30.101399999999995,KCDK,Kings Cage - Den of Knaves,FALSE,
Kings Cage,Eastknife,1,50.22285119999999,3.683568,KCEE,Kings Cage - Eastknife,TRUE,Aircraft Depot
Kings Cage,Gibbet Fields,1,45.495043200000005,31.958136000000007,KCGF,Kings Cage - Gibbet Fields,TRUE,Storage Depot
Kings Cage,Jester's Foil,0,-66.1144032,-26.504688,KCJS,Kings Cage - Jester's Foil,FALSE,
Kings Cage,Leafless Whim,0,-84.4515072,26.293847999999993,KCLW,Kings Cage - Leafless Whim,FALSE,
Kings Cage,Ocelot Bridge,0,19.170432000000005,-11.613335999999999,KCOB,Kings Cage - Ocelot Bridge,FALSE,
Kings Cage,Scarlethold,1,-29.716761600000005,47.79499200000001,KCSD,Kings Cage - Scarlethold,FALSE,
Kings Cage,Slipchain,1,-76.2480864,-9.934679999999998,KCSN,Kings Cage - Slipchain,FALSE,
Kings Cage,Southblade,1,22.371811200000007,54.61478400000001,KCSE,Kings Cage - Southblade,FALSE,
Kings Cage,The Bailie,1,-10.0424448,-51.951984,KCBE,Kings Cage - The Bailie,TRUE,Storage Depot
Kings Cage,The Manacle,1,-31.073155200000002,-6.024144,KCME,Kings Cage - The Manacle,TRUE,Seaport
Kings Cage,The River Blaise,0,12.8275488,16.54749599999999,KCRB,Kings Cage - The River Blaise,FALSE,
Kings Cage,Wolfsbait,0,-89.4833568,6.108479999999991,KCWT,Kings Cage - Wolfsbait,FALSE,
Kuura Strand,Faden Point,1,-35.01066240000001,-50.39916,KSFP,Kuura Strand - Faden Point,TRUE,Seaport
Kuura Strand,Lumia,1,-20.967724800000006,13.960799999999992,KSLA,Kuura Strand - Lumia,TRUE,Aircraft Depot
Kuura Strand,Martti,1,-34.6166784,53.680704000000006,KSMI,Kuura Strand - Martti,TRUE,Storage Depot
Kuura Strand,Menneen,1,-61.109251199999996,2.6560799999999984,KSMN,Kuura Strand - Menneen,FALSE,
Kuura Strand,Suosalo,1,-6.027696000000007,-21.853439999999996,KSSO,Kuura Strand - Suosalo,TRUE,Seaport
Kuura Strand,Talven,1,62.969270399999985,-19.389216,KSTN,Kuura Strand - Talven,FALSE,
Linn Mercy,Blackroad,0,-9.0287136,-56.32216799999999,LMBD,Linn Mercy - Blackroad,FALSE,
Linn Mercy,Fort Duncan,1,61.362230399999994,44.698416,LMFD,Linn Mercy - Fort Duncan,FALSE,
Linn Mercy,Gallant Gough Boulevard,0,-104.1447456,-11.723040000000001,LMGG,Linn Mercy - Gallant Gough Boulevard,FALSE,
Linn Mercy,Hardline,1,-36.310032,14.917392000000007,LMHE,Linn Mercy - Hardline,TRUE,Aircraft Depot
Linn Mercy,Lathair,1,58.55224319999999,-31.599455999999996,LMLR,Linn Mercy - Lathair,FALSE,
Linn Mercy,Merciful Strait,0,88.6277376,29.450735999999992,LMMS,Linn Mercy - Merciful Strait,FALSE,
Linn Mercy,Mudhole,0,18.147628800000003,-33.198816,LMME,Linn Mercy - Mudhole,FALSE,
Linn Mercy,Nathair,0,24.328252800000005,-14.537544000000004,LMNR,Linn Mercy - Nathair,FALSE,
Linn Mercy,Outwich Ranch,1,87.35376959999999,-2.2154160000000007,LMOR,Linn Mercy - Outwich Ranch,FALSE,
Linn Mercy,Rotdust,1,22.209292799999993,-58.499448,LMRT,Linn Mercy - Rotdust,FALSE,
Linn Mercy,Solas Burn,0,59.863276799999994,-46.130616,LMSB,Linn Mercy - Solas Burn,FALSE,
Linn Mercy,The Crimson Gardens,1,-70.0913088,21.573048000000007,LMCG,Linn Mercy - The Crimson Gardens,FALSE,
Linn Mercy,The Drone,0,-79.42510080000001,-46.600007999999995,LMDE,Linn Mercy - The Drone,FALSE,
Linn Mercy,The First Coin,1,-23.740387199999994,36.69976799999999,LMFC,Linn Mercy - The First Coin,FALSE,
Linn Mercy,The Great Scale,0,-23.0345856,-35.137536,LMGS,Linn Mercy - The Great Scale,FALSE,
Linn Mercy,The Last Grove,1,-30.407270400000005,64.610952,LMLG,Linn Mercy - The Last Grove,FALSE,
Linn Mercy,The Long Whine,1,-36.84916799999999,-48.72604799999999,LMLW,Linn Mercy - The Long Whine,FALSE,
Linn Mercy,The Prairie Bazaar,1,29.632521599999986,40.387367999999995,LMPB,Linn Mercy - The Prairie Bazaar,TRUE,Storage Depot
Linn Mercy,The River Mercy,0,36.70168320000001,19.737312000000006,LMRM,Linn Mercy - The River Mercy,FALSE,
Linn Mercy,Ulster Falls,1,-9.302687999999995,-8.361864000000002,LMUF,Linn Mercy - Ulster Falls,TRUE,Seaport
Loch Mor,Bastard's Blade,0,-74.9598624,51.876383999999995,LMBS,Loch Mor - Bastard's Blade,FALSE,
Loch Mor,Chattering Prairie,0,37.798876799999995,-32.507495999999996,LMCP,Loch Mor - Chattering Prairie,FALSE,
Loch Mor,Escape,0,57.00767040000001,68.098128,LMEE,Loch Mor - Escape,FALSE,
Loch Mor,Fallen Fields,0,2.8662336000000033,5.3387039999999955,LMFF,Loch Mor - Fallen Fields,FALSE,
Loch Mor,Feirmor,1,0.6498144000000096,-11.046671999999997,LMFR,Loch Mor - Feirmor,TRUE,Seaport
Loch Mor,Lake Severspring,0,-94.7132352,30.017904,LMLS,Loch Mor - Lake Severspring,FALSE,
Loch Mor,Loch Mor,0,-9.4605408,-38.535,LMLM,Loch Mor - Loch Mor,FALSE,
Loch Mor,Market Road,1,-76.67706240000001,2.542008000000001,LMMR,Loch Mor - Market Road,FALSE,
Loch Mor,Mercy's Wish,1,-11.793081599999995,-62.09952,LMMS,Loch Mor - Mercy's Wish,TRUE,Storage Depot
Loch Mor,Missing Bones,0,91.86955199999998,-32.394936,LMMB,Loch Mor - Missing Bones,FALSE,
Loch Mor,Moon's Copse,1,70.1791776,1.344168000000006,LMMS,Loch Mor - Moon's Copse,FALSE,
Loch Mor,Ousterdown,0,-76.37639039999999,27.194496,LMON,Loch Mor - Ousterdown,FALSE,
Loch Mor,Pockfields,0,9.1427616,27.017927999999998,LMPS,Loch Mor - Pockfields,FALSE,
Loch Mor,Rip,0,-3.377635200000004,47.277384000000005,LMRP,Loch Mor - Rip,FALSE,
Loch Mor,Tear,0,45.774460799999986,46.634448,LMTR,Loch Mor - Tear,FALSE,
Loch Mor,The Founding Fields,0,4.564771200000011,72.31056000000001,LMFF,Loch Mor - The Founding Fields,FALSE,
Loch Mor,The Glean,0,-93.15984959999999,-0.5670000000000028,LMGN,Loch Mor - The Glean,FALSE,
Loch Mor,The Reaping Road,0,-51.792307199999996,-78.343104,LMRR,Loch Mor - The Reaping Road,FALSE,
Loch Mor,The Roilfort,1,21.79949760000001,43.545264,LMRT,Loch Mor - The Roilfort,FALSE,
Loch Mor,Tomb of the First,1,-60.5610432,-49.230384,LMTF,Loch Mor - Tomb of the First,FALSE,
Loch Mor,Westmarch,1,33.54333120000001,-57.664823999999996,LMWH,Loch Mor - Westmarch,FALSE,
Loch Mor,Widow's Wail,0,-42.718752,44.08319999999999,LMWS,Loch Mor - Widow's Wail,FALSE,
Lykos Isle,Aetherwood,1,36.404639999999986,53.384688,LIAD,Lykos Isle - Aetherwood,TRUE,Seaport
Lykos Isle,Astutia,1,58.3622496,-46.350528000000004,LIAA,Lykos Isle - Astutia,FALSE,
Lykos Isle,Cyrus,1,-50.376038400000006,-6.250775999999998,LICS,Lykos Isle - Cyrus,TRUE,Seaport
Lykos Isle,Erebus Islet,1,11.379139199999992,15.809639999999998,LIEI,Lykos Isle - Erebus Islet,TRUE,Aircraft Depot
Lykos Isle,Fort Guile,1,24.3611712,-56.642376000000006,LIFG,Lykos Isle - Fort Guile,FALSE,
Lykos Isle,Mount Lynel,0,-17.814556799999995,-16.67652,LIML,Lykos Isle - Mount Lynel,FALSE,
Lykos Isle,Mārudia,1,-59.78214719999999,53.203920000000004,LIMA,Lykos Isle - Mārudia,FALSE,
Lykos Isle,The Squall,1,-24.05557439999999,-67.191768,LISL,Lykos Isle - The Squall,FALSE,
Marban Hollow,Bleating Plateau,0,-59.524502399999996,15.257423999999993,MHBP,Marban Hollow - Bleating Plateau,FALSE,
Marban Hollow,Bubble Basin,0,-30.182284799999998,-12.612264,MHBB,Marban Hollow - Bubble Basin,FALSE,
Marban Hollow,Checkpoint Bua,1,35.60604479999999,-13.777008000000004,MHCB,Marban Hollow - Checkpoint Bua,FALSE,
Marban Hollow,Deepfleet Valley,0,25.1766144,26.673192000000007,MHDV,Marban Hollow - Deepfleet Valley,FALSE,
Marban Hollow,Gaping Maw,0,16.271539200000014,-63.783384,MHGM,Marban Hollow - Gaping Maw,FALSE,
Marban Hollow,Lockheed,1,36.484992,66.99336,MHLD,Marban Hollow - Lockheed,TRUE,Storage Depot
Marban Hollow,Lockheed Breakers,0,13.68083519999999,57.80023200000001,MHLB,Marban Hollow - Lockheed Breakers,TRUE,Storage Depot
Marban Hollow,Lughbone Dam,0,27.403660800000008,-13.459488000000004,MHLD,Marban Hollow - Lughbone Dam,FALSE,
Marban Hollow,Maiden's Veil,1,4.554921599999987,3.5963759999999922,MHMS,Marban Hollow - Maiden's Veil,TRUE,Seaport
Marban Hollow,Mount Mac Tire,0,-50.917248,70.065912,MHMM,Marban Hollow - Mount Mac Tire,FALSE,
Marban Hollow,Mox,1,54.52712639999999,-64.27092,MHMX,Marban Hollow - Mox,FALSE,
Marban Hollow,Oster Wall,1,77.6055168,-4.826472000000001,MHOW,Marban Hollow - Oster Wall,FALSE,
Marban Hollow,Pilgrimage,0,-26.78261759999999,-66.886848,MHPE,Marban Hollow - Pilgrimage,FALSE,
Marban Hollow,Sanctum,1,-71.1405504,-38.271744,MHSM,Marban Hollow - Sanctum,FALSE,
Marban Hollow,Slender Cove,0,57.4687872,-35.318136,MHSC,Marban Hollow - Slender Cove,FALSE,
Marban Hollow,The Claim,0,61.349011199999985,28.029960000000003,MHCM,Marban Hollow - The Claim,FALSE,
Marban Hollow,The Clutch,0,3.6972288000000137,-37.798656,MHCH,Marban Hollow - The Clutch,FALSE,
Marban Hollow,The Curse,0,32.429807999999994,2.2085279999999985,MHCE,Marban Hollow - The Curse,FALSE,
Marban Hollow,The Spitrocks,1,-37.5549696,38.192448,MHSS,Marban Hollow - The Spitrocks,FALSE,
Mooring County,Borderlane,1,37.08089280000001,-72.34819200000001,MCBE,Mooring County - Borderlane,FALSE,
Mooring County,Gravekeeper's Holdfast,1,-19.608479999999997,31.037664000000003,MCGS,Mooring County - Gravekeeper's Holdfast,FALSE,
Mooring County,Headstone,1,-6.348326400000003,1.7910480000000053,MCHE,Mooring County - Headstone,FALSE,
Mooring County,Luch's Workshop,1,57.49522559999998,-49.998312,MCLS,Mooring County - Luch's Workshop,FALSE,
Mooring County,Lyon's Wood,0,99.7269408,-17.981376000000004,MCLS,Mooring County - Lyon's Wood,FALSE,
Mooring County,MacConmara Barrows,1,21.498048000000004,51.323328,MCMB,Mooring County - MacConmara Barrows,FALSE,
Mooring County,Moon's Walk,0,-20.535119999999996,-26.546352,MCMS,Mooring County - Moon's Walk,FALSE,
Mooring County,Morrighan's Grave,1,59.26322880000001,17.975664000000005,MCMS,Mooring County - Morrighan's Grave,TRUE,Storage Depot
Mooring County,Ogmaran,1,-17.829849600000003,-55.36742399999999,MCON,Mooring County - Ogmaran,TRUE,Seaport
Mooring County,Reaching River,1,-70.9396704,-38.512488,MCRR,Mooring County - Reaching River,FALSE,
Mooring County,Riverhill,0,41.152665600000006,-43.942584,MCRL,Mooring County - Riverhill,FALSE,
Mooring County,Scáth Copse,0,94.42552319999999,10.016495999999993,MCSC,Mooring County - Scáth Copse,FALSE,
